"";"X";"timestamp";"P2"
"1";1;"2018-01-01";3,76465771674523
"2";2;"2018-01-02";3,07542164916294
"3";3;"2018-01-03";3,91029481162652
"4";4;"2018-01-04";4,69819644591438
"5";5;"2018-01-05";6,38800361171452
"6";6;"2018-01-06";8,56070266332065
"7";7;"2018-01-07";6,98207990788099
"8";8;"2018-01-08";9,71595466249038
"9";9;"2018-01-09";12,4707008835759
"10";10;"2018-01-10";13,7069998978341
"11";11;"2018-01-11";10,6850073720067
"12";12;"2018-01-12";19,5220925445952
"13";13;"2018-01-13";22,2909044795138
"14";14;"2018-01-14";16,1283265915439
"15";15;"2018-01-15";15,5325204333317
"16";16;"2018-01-16";6,17893455022186
"17";17;"2018-01-17";2,83795523201109
"18";18;"2018-01-18";3,67527578361982
"19";19;"2018-01-19";3,55389631529621
"20";20;"2018-01-20";5,92518465321226
"21";21;"2018-01-21";9,3721950859225
"22";22;"2018-01-22";9,08474640296425
"23";23;"2018-01-23";10,3311021871639
"24";24;"2018-01-24";6,10611592761038
"25";25;"2018-01-25";4,91826948796332
"26";26;"2018-01-26";9,46442882578952
"27";27;"2018-01-27";14,7382900342688
"28";28;"2018-01-28";20,0169539544195
"29";29;"2018-01-29";3,58158860569715
"30";30;"2018-01-30";4,09462533575604
"31";31;"2018-01-31";7,6280982570464
"32";1;"2018-02-01";3,82676434434355
"33";2;"2018-02-02";7,21445244328098
"34";3;"2018-02-03";10,0948472287093
"35";4;"2018-02-04";12,8121429976397
"36";5;"2018-02-05";12,1144477358453
"37";6;"2018-02-06";13,6191522963479
"38";7;"2018-02-07";24,9016083182851
"39";8;"2018-02-08";36,3112749462995
"40";9;"2018-02-09";48,4380725154268
"41";10;"2018-02-10";33,1452715870719
"42";11;"2018-02-11";14,2135959627269
"43";12;"2018-02-12";5,12401601364844
"44";13;"2018-02-13";6,41780396543743
"45";14;"2018-02-14";8,57167617689016
"46";15;"2018-02-15";15,7612145158815
"47";16;"2018-02-16";29,0842437497409
"48";17;"2018-02-17";19,3184513214541
"49";18;"2018-02-18";22,7697593624566
"50";19;"2018-02-19";21,4515077132046
"51";20;"2018-02-20";20,6256113532962
"52";21;"2018-02-21";35,2621296331352
"53";22;"2018-02-22";19,7880805713857
"54";23;"2018-02-23";9,10872853231561
"55";24;"2018-02-24";16,4340678693237
"56";25;"2018-02-25";7,51692239703023
"57";26;"2018-02-26";5,86246375222093
"58";27;"2018-02-27";6,73694733333333
"59";28;"2018-02-28";10,3333688614843
"60";1;"2018-03-01";11,9495273063055
"61";2;"2018-03-02";20,2805534079801
"62";3;"2018-03-03";41,9377680655348
"63";4;"2018-03-04";53,0975936589662
"64";5;"2018-03-05";22,1413867812815
"65";6;"2018-03-06";22,6517055161114
"66";7;"2018-03-07";32,7850009837141
"67";8;"2018-03-08";7,39024742178698
"68";9;"2018-03-09";5,26175144409001
"69";10;"2018-03-10";21,7123530819608
"70";11;"2018-03-11";15,0209871524532
"71";12;"2018-03-12";14,0970554137648
"72";13;"2018-03-13";3,26302418844189
"73";14;"2018-03-14";7,91055731975022
"74";15;"2018-03-15";12,6143761857055
"75";16;"2018-03-16";15,2012212212212
"76";17;"2018-03-17";14,7038054405677
"77";18;"2018-03-18";13,1009676169984
"78";19;"2018-03-19";8,51652153417613
"79";20;"2018-03-20";10,2372062465891
"80";21;"2018-03-21";9,80019023502082
"81";22;"2018-03-22";10,02513363903
"82";23;"2018-03-23";27,6547098667871
"83";24;"2018-03-24";22,0688007117438
"84";25;"2018-03-25";14,5086622023491
"85";26;"2018-03-26";22,2957341956081
"86";27;"2018-03-27";20,5972340603851
"87";28;"2018-03-28";20,5894644808743
"88";29;"2018-03-29";7,31952783310198
"89";30;"2018-03-30";4,76167644797021
"90";1;"2018-04-01";7,61321043675553
"91";2;"2018-04-02";17,9493783889039
"92";3;"2018-04-03";4,32673720192073
"93";4;"2018-04-04";4,26994408880966
"94";5;"2018-04-05";2,79850861723447
"95";6;"2018-04-06";4,79322234611096
"96";7;"2018-04-07";6,15958741312445
"97";8;"2018-04-08";8,24265374344773
"98";9;"2018-04-09";8,29255983552504
"99";10;"2018-04-10";11,1283287191029
"100";11;"2018-04-11";9,42744565545863
"101";12;"2018-04-12";13,3253500998004
"102";13;"2018-04-13";12,4515835421083
"103";14;"2018-04-14";19,7835356725146
"104";15;"2018-04-15";5,60673804270743
"105";16;"2018-04-16";6,58811079517979
"106";17;"2018-04-17";8,58833699956005
"107";18;"2018-04-18";6,89569616997705
"108";19;"2018-04-19";11,0378193070809
"109";20;"2018-04-20";5,35491212356442
"110";21;"2018-04-21";10,4253524855378
"111";22;"2018-04-22";16,6447047455443
"112";23;"2018-04-23";6,9316861346938
"113";24;"2018-04-24";6,77030032703137
"114";25;"2018-04-25";5,53232226084209
"115";26;"2018-04-26";3,63424913203155
"116";27;"2018-04-27";3,45170963085172
"117";28;"2018-04-28";3,67214381204935
"118";29;"2018-04-29";5,44305838002352
"119";30;"2018-04-30";3,91092777237354
"120";1;"2018-05-01";2,39703916161059
"121";2;"2018-05-02";5,35109879649147
"122";3;"2018-05-03";5,34033701754386
"123";4;"2018-05-04";3,74471914797505
"124";5;"2018-05-05";3,47254600855248
"125";6;"2018-05-06";3,3243267404374
"126";7;"2018-05-07";2,30161048689139
"127";8;"2018-05-08";3,04396792225224
"128";9;"2018-05-09";4,52797761776993
"129";10;"2018-05-10";13,341181197268
"130";11;"2018-05-11";12,9555904962726
"131";12;"2018-05-12";9,90783797923649
"132";13;"2018-05-13";8,72452310971868
"133";14;"2018-05-14";13,9168216231856
"134";15;"2018-05-15";6,39116834735693
"135";16;"2018-05-16";6,55652465965599
"136";17;"2018-05-17";9,57914901511607
"137";18;"2018-05-18";7,92742751298993
"138";19;"2018-05-19";11,9588244857226
"139";20;"2018-05-20";12,3941763285791
"140";21;"2018-05-21";5,05942098059738
"141";22;"2018-05-22";5,59093745028793
"142";23;"2018-05-23";7,18750071530758
"143";24;"2018-05-24";10,0566969777183
"144";25;"2018-05-25";17,643535347195
"145";26;"2018-05-26";8,71725750252894
"146";27;"2018-05-27";8,27533818506815
"147";28;"2018-05-28";7,85986693594358
"148";29;"2018-05-29";10,4029185228701
"149";30;"2018-05-30";9,42720399639669
"150";31;"2018-05-31";6,28511248215546
"151";1;"2018-06-01";5,18527407455346
"152";2;"2018-06-02";5,16797121730142
"153";3;"2018-06-03";5,2329588358257
"154";4;"2018-06-04";8,67735646574852
"155";5;"2018-06-05";12,5806734858426
"156";6;"2018-06-06";12,4670961705972
"157";7;"2018-06-07";13,1382261320553
"158";8;"2018-06-08";17,8051049290703
"159";9;"2018-06-09";13,2292938515949
"160";10;"2018-06-10";17,1989384111384
"161";11;"2018-06-11";13,7235273293452
"162";12;"2018-06-12";17,6466869517111
"163";13;"2018-06-13";7,49449158824288
"164";14;"2018-06-14";6,31318064360806
"165";15;"2018-06-15";6,90345876098826
"166";16;"2018-06-16";8,59308353828363
"167";17;"2018-06-17";5,748933585582
"168";18;"2018-06-18";3,71408697068404
"169";19;"2018-06-19";4,03983820843879
"170";20;"2018-06-20";4,84926992525256
"171";21;"2018-06-21";4,93696377776978
"172";22;"2018-06-22";3,16442726633872
"173";23;"2018-06-23";5,36297849423105
"174";24;"2018-06-24";6,63768354362988
"175";25;"2018-06-25";4,63201580472386
"176";26;"2018-06-26";6,22075512952824
"177";27;"2018-06-27";4,83074690172805
"178";28;"2018-06-28";3,81304858156028
"179";29;"2018-06-29";4,06714724835197
"180";30;"2018-06-30";3,35228063820925
"181";1;"2018-07-01";1,26580958357944
"182";2;"2018-07-02";1,67509688428933
"183";3;"2018-07-03";1,96640254893036
"184";4;"2018-07-04";2,98121850613155
"185";5;"2018-07-06";4,30921204745969
"186";6;"2018-07-07";5,76305451577995
"187";7;"2018-07-08";3,45470894388459
"188";8;"2018-07-09";2,19358781555854
"189";9;"2018-07-10";3,84528653232504
"190";10;"2018-07-11";7,05116476607045
"191";11;"2018-07-12";8,13873269285109
"192";12;"2018-07-13";7,08863026718767
"193";13;"2018-07-14";5,30825064249001
"194";14;"2018-07-15";6,6121064972257
"195";15;"2018-07-16";6,9867626971315
"196";16;"2018-07-17";5,94779584602413
"197";17;"2018-07-18";4,07707025539599
"198";18;"2018-07-19";3,71787129217492
"199";19;"2018-07-20";4,7863343674595
"200";20;"2018-07-21";6,81429780092392
"201";21;"2018-07-22";15,2626659612482
"202";22;"2018-07-23";14,3298145457062
"203";23;"2018-07-24";7,53295890410959
"204";24;"2018-07-25";8,09408337433618
"205";25;"2018-07-26";4,23702144653661
"206";26;"2018-07-27";4,9920807975726
"207";27;"2018-07-28";6,86158732688698
"208";28;"2018-07-29";6,16356145153366
"209";29;"2018-07-30";5,15042447970328
"210";30;"2018-07-31";5,97477090884223
"211";1;"2018-08-01";3,84210316635488
"212";2;"2018-08-02";4,94892092958579
"213";3;"2018-08-03";7,66780366432934
"214";4;"2018-08-04";7,67658387229944
"215";5;"2018-08-05";5,19589731487309
"216";6;"2018-08-06";3,0636040065958
"217";7;"2018-08-07";8,07703403623616
"218";8;"2018-08-08";6,52139244840948
"219";9;"2018-08-09";7,91889945044126
"220";10;"2018-08-10";3,65398022012524
"221";11;"2018-08-11";2,7112784629981
"222";12;"2018-08-12";2,80094985240729
"223";13;"2018-08-13";4,1725928731279
"224";14;"2018-08-14";3,82095921218523
"225";15;"2018-08-15";11,0088608663358
"226";16;"2018-08-16";6,21790725184296
"227";17;"2018-08-17";6,06691264520751
"228";18;"2018-08-18";9,24085997087783
"229";19;"2018-08-19";4,27819071377123
"230";20;"2018-08-20";5,87598703758406
"231";21;"2018-08-21";6,96449561594645
"232";22;"2018-08-22";5,99867073466699
"233";23;"2018-08-23";7,7647461403788
"234";24;"2018-08-24";5,1216315592459
"235";25;"2018-08-25";3,19976318384278
"236";26;"2018-08-26";2,27670943821761
"237";27;"2018-08-27";2,26355020408163
"238";28;"2018-08-28";5,19920322174844
"239";29;"2018-08-29";6,81594887566804
"240";30;"2018-08-30";11,9243801168612
"241";31;"2018-08-31";4,53259246978464
"242";1;"2018-09-01";2,44192434210526
"243";2;"2018-09-02";3,03843528821081
"244";3;"2018-09-03";6,47146106145067
"245";4;"2018-09-04";17,1748981279354
"246";5;"2018-09-05";13,4218683220214
"247";6;"2018-09-06";11,062897501096
"248";7;"2018-09-07";20,1621855554422
"249";8;"2018-09-08";3,41413996749142
"250";9;"2018-09-09";2,89318744020179
"251";10;"2018-09-10";3,35957376264698
"252";11;"2018-09-11";4,21333107717705
"253";12;"2018-09-12";5,61227423595136
"254";13;"2018-09-13";9,64573393893681
"255";14;"2018-09-14";7,18923837653071
"256";15;"2018-09-15";4,5395335044846
"257";16;"2018-09-16";3,06629944335298
"258";17;"2018-09-17";4,74118798123294
"259";18;"2018-09-18";5,7423501783495
"260";19;"2018-09-19";6,54727325375631
"261";20;"2018-09-20";6,08188236631059
"262";21;"2018-09-21";8,04220373542125
"263";22;"2018-09-22";1,93126291637512
"264";23;"2018-09-23";3,40273902352218
"265";24;"2018-09-24";3,24204160520828
"266";25;"2018-09-25";2,33355738711092
"267";26;"2018-09-26";2,47951946726454
"268";27;"2018-09-27";4,27680626918727
"269";28;"2018-09-28";6,8560338740458
"270";29;"2018-09-29";3,56848351823769
"271";30;"2018-09-30";3,25065725564093
"272";1;"2018-10-01";8,40256272342659
"273";2;"2018-10-02";3,15258464902408
"274";3;"2018-10-03";6,6056142800476
"275";4;"2018-10-04";6,84261578058139
"276";5;"2018-10-05";7,05790294709808
"277";6;"2018-10-06";9,28279639542618
"278";7;"2018-10-07";10,5648423170812
"279";8;"2018-10-08";7,59089981096408
"280";9;"2018-10-09";14,8463665542993
"281";10;"2018-10-10";22,8136233010967
"282";11;"2018-10-11";16,8264328760097
"283";12;"2018-10-12";18,4810187126827
"284";13;"2018-10-13";7,50349004327622
"285";14;"2018-10-14";11,3640447942871
"286";15;"2018-10-15";13,4934719764474
"287";16;"2018-10-16";12,4924509583226
"288";17;"2018-10-17";12,6795094869328
"289";18;"2018-10-18";17,2811737740703
"290";19;"2018-10-19";17,1328861560522
"291";20;"2018-10-20";20,6209430549492
"292";21;"2018-10-21";10,8141101039133
"293";22;"2018-10-22";8,6590034709536
"294";23;"2018-10-23";9,28215553443889
"295";24;"2018-10-24";5,00634131434596
"296";25;"2018-10-25";6,25250692667565
"297";26;"2018-10-26";17,4571264858275
"298";27;"2018-10-27";9,871723219926
"299";28;"2018-10-28";6,73140861189261
"300";29;"2018-10-29";3,20018446511339
"301";30;"2018-10-30";6,58636372126325
"302";31;"2018-10-31";4,45084999846404
"303";1;"2018-11-01";5,44166083861009
"304";2;"2018-11-02";9,72737028010859
"305";3;"2018-11-03";7,53340181900438
"306";4;"2018-11-04";16,8135639206513
"307";5;"2018-11-05";13,4863634121528
"308";6;"2018-11-06";21,2808453925871
"309";7;"2018-11-07";21,6821783066534
"310";8;"2018-11-08";6,9242259588019
"311";9;"2018-11-09";13,1824550530773
"312";10;"2018-11-10";23,520533820392
"313";11;"2018-11-11";8,1208532616386
"314";12;"2018-11-12";3,47117438548697
"315";13;"2018-11-13";4,89354821392966
"316";14;"2018-11-14";8,94528917041899
"317";15;"2018-11-15";17,7968041737442
"318";16;"2018-11-16";21,7446003046763
"319";17;"2018-11-17";14,431870815404
"320";18;"2018-11-18";13,6848338870432
"321";19;"2018-11-19";9,74729430662145
"322";20;"2018-11-20";11,0250026258534
"323";21;"2018-11-21";16,71286443801
"324";22;"2018-11-22";22,392947017519
"325";23;"2018-11-23";20,831385291552
"326";24;"2018-11-24";20,1237043413896
"327";25;"2018-11-25";20,2685057289609
"328";26;"2018-11-26";17,7824523454597
"329";27;"2018-11-27";16,646223834065
"330";28;"2018-11-28";24,7221037947329
"331";29;"2018-11-29";23,0651354857541
"332";30;"2018-11-30";18,8076961602671
"333";1;"2018-12-01";23,1850134099617
"334";2;"2018-12-02";6,13023949738616
"335";3;"2018-12-03";4,40272420238056
"336";4;"2018-12-04";3,46974976589325
"337";5;"2018-12-05";8,19768391636645
"338";6;"2018-12-06";17,3245232269713
"339";7;"2018-12-07";8,91483489901751
"340";8;"2018-12-08";2,61412846965522
"341";9;"2018-12-09";2,97920258475999
"342";10;"2018-12-10";3,12822115384615
"343";11;"2018-12-11";4,16685073482854
"344";12;"2018-12-12";8,39280467361786
"345";13;"2018-12-13";7,54491620865226
"346";14;"2018-12-14";9,20650234663091
"347";15;"2018-12-15";11,4871044860309
"348";16;"2018-12-16";14,5728625276419
"349";17;"2018-12-17";28,2908679939658
"350";18;"2018-12-18";16,0830933452582
"351";19;"2018-12-19";12,1681395855322
"352";20;"2018-12-20";13,9128344950344
"353";21;"2018-12-21";3,06682758959737
"354";22;"2018-12-22";1,41228099553454
"355";23;"2018-12-23";3,42929676536026
"356";24;"2018-12-24";4,72769171555225
"357";25;"2018-12-25";5,841471604354
"358";26;"2018-12-26";15,3822726402909
"359";27;"2018-12-27";22,798980407286
"360";28;"2018-12-28";30,0230277442702
"361";29;"2018-12-29";27,1106325143753
"362";30;"2018-12-30";13,3645135629128
"363";31;"2018-12-31";12,4036337778136
