"";"sensor_id";"sensor_type";"location";"lat";"lon";"timestamp";"P1";"P2";"P0"
"1";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 00:01:50;"4.75";"4.75";"3.25"
"2";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 00:06:53;"6.50";"6.00";"3.25"
"3";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 00:11:57;"5.60";"5.00";"3.40"
"4";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 00:17:01;"4.60";"4.60";"3.20"
"5";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 00:22:04;"5.40";"5.40";"3.40"
"6";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 00:27:13;"6.75";"6.00";"4.00"
"7";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 00:32:17;"5.50";"5.50";"4.25"
"8";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 00:37:21;"7.00";"5.75";"4.00"
"9";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 00:42:24;"6.75";"6.00";"3.75"
"10";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 00:47:28;"6.80";"5.80";"3.40"
"11";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 00:52:31;"5.00";"5.00";"3.25"
"12";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 00:57:35;"5.80";"5.80";"4.00"
"13";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 01:02:38;"7.00";"7.00";"4.00"
"14";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 01:07:42;"4.00";"4.00";"2.50"
"15";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 01:12:45;"5.00";"5.00";"3.00"
"16";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 01:17:49;"4.60";"4.40";"2.60"
"17";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 01:22:52;"5.50";"4.75";"2.75"
"18";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 01:27:56;"7.00";"6.00";"3.00"
"19";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 01:32:59;"7.00";"5.50";"3.75"
"20";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 01:38:03;"5.80";"5.80";"3.40"
"21";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 01:43:06;"4.00";"4.00";"3.00"
"22";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 01:48:10;"6.20";"4.80";"3.00"
"23";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 01:53:13;"4.75";"4.00";"3.50"
"24";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 01:58:17;"5.40";"5.00";"2.80"
"25";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 02:03:20;"6.50";"4.50";"2.75"
"26";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 02:08:24;"4.40";"4.40";"2.60"
"27";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 02:13:28;"5.00";"5.00";"3.50"
"28";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 02:18:31;"5.00";"4.50";"2.75"
"29";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 02:23:35;"4.75";"4.75";"2.50"
"30";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 02:28:38;"5.00";"5.00";"2.50"
"31";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 02:33:42;"6.00";"5.60";"2.60"
"32";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 02:38:45;"5.50";"5.00";"3.00"
"33";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 02:43:49;"4.25";"4.25";"2.75"
"34";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 02:48:52;"6.50";"4.00";"3.00"
"35";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 02:53:56;"3.00";"3.00";"1.50"
"36";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 02:59:04;"4.50";"4.00";"2.75"
"37";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 03:04:08;"4.80";"4.80";"3.00"
"38";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 03:09:11;"4.50";"4.50";"2.25"
"39";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 03:14:16;"4.50";"4.50";"2.75"
"40";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 03:19:19;"5.20";"5.20";"3.20"
"41";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 03:24:22;"6.25";"5.25";"3.25"
"42";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 03:29:26;"5.40";"4.20";"1.80"
"43";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 03:34:29;"3.75";"3.50";"2.00"
"44";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 03:39:33;"6.00";"4.75";"3.00"
"45";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 03:44:36;"4.25";"4.25";"3.00"
"46";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 03:49:40;"3.60";"3.60";"2.20"
"47";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 03:54:43;"4.00";"4.00";"2.00"
"48";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 03:59:47;"4.80";"4.80";"3.20"
"49";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 04:04:50;"6.00";"4.50";"3.00"
"50";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 04:09:54;"4.40";"4.40";"2.40"
"51";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 04:14:57;"4.75";"3.75";"3.50"
"52";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 04:20:01;"5.00";"4.40";"2.80"
"53";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 04:25:06;"6.60";"5.20";"3.80"
"54";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 04:30:10;"5.25";"4.25";"3.25"
"55";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 04:35:13;"8.00";"5.60";"3.80"
"56";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 04:40:17;"5.75";"5.75";"3.50"
"57";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 04:45:20;"4.60";"4.60";"2.60"
"58";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 04:50:24;"5.75";"5.75";"3.00"
"59";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 04:55:27;"6.60";"5.40";"3.40"
"60";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 05:00:31;"4.00";"4.00";"2.50"
"61";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 05:05:35;"5.00";"5.00";"3.75"
"62";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 05:10:38;"5.40";"4.40";"2.60"
"63";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 05:15:42;"4.50";"4.00";"2.25"
"64";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 05:20:45;"4.80";"4.80";"3.20"
"65";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 05:25:49;"5.80";"5.80";"2.80"
"66";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 05:30:52;"5.25";"5.25";"3.25"
"67";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 05:35:56;"5.60";"5.60";"2.60"
"68";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 05:40:59;"7.00";"4.25";"3.50"
"69";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 05:46:03;"7.20";"5.00";"4.00"
"70";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 05:51:06;"7.75";"6.00";"3.25"
"71";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 05:56:09;"4.80";"4.60";"2.60"
"72";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 06:01:13;"7.25";"7.25";"4.50"
"73";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 06:06:16;"4.60";"4.60";"2.40"
"74";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 06:11:20;"6.00";"5.75";"3.75"
"75";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 06:16:23;"4.00";"4.00";"2.50"
"76";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 06:21:27;"14.20";"13.80";"9.60"
"77";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 06:26:30;"18.50";"17.00";"12.50"
"78";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 06:31:33;"13.40";"13.40";"9.80"
"79";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 06:36:37;"16.25";"15.00";"9.50"
"80";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 06:41:40;"14.25";"14.00";"9.50"
"81";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 06:46:44;"11.20";"11.20";"8.20"
"82";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 06:51:47;"14.25";"13.50";"10.00"
"83";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 06:56:51;"14.20";"12.80";"7.60"
"84";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 07:01:54;"13.25";"12.25";"8.00"
"85";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 07:06:58;"13.80";"13.80";"9.40"
"86";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 07:12:01;"21.50";"20.00";"13.50"
"87";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 07:17:05;"15.40";"15.20";"10.80"
"88";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 07:22:08;"13.00";"12.50";"7.50"
"89";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 07:27:12;"11.40";"8.80";"6.80"
"90";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 07:32:15;"11.50";"9.75";"6.00"
"91";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 07:37:19;"7.00";"6.60";"4.60"
"92";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 07:42:22;"8.00";"7.75";"4.75"
"93";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 07:47:26;"6.60";"6.00";"4.00"
"94";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 07:52:29;"8.00";"7.00";"3.25"
"95";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 07:57:33;"7.00";"7.00";"4.40"
"96";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 08:02:36;"6.75";"5.75";"4.25"
"97";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 08:07:40;"4.40";"4.40";"3.40"
"98";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 08:12:43;"5.50";"5.50";"3.50"
"99";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 08:17:47;"6.80";"5.60";"3.80"
"100";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 08:22:50;"5.25";"5.25";"3.75"
"101";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 08:27:54;"7.80";"6.60";"3.00"
"102";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 08:32:57;"5.00";"5.00";"4.50"
"103";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 08:38:01;"7.00";"6.20";"3.40"
"104";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 08:43:05;"6.00";"5.25";"4.00"
"105";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 08:48:08;"5.25";"5.25";"3.25"
"106";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 08:53:12;"5.25";"5.00";"3.00"
"107";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 08:58:25;"5.40";"4.40";"2.80"
"108";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 09:03:28;"5.40";"4.40";"2.80"
"109";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 09:08:32;"5.75";"5.50";"3.00"
"110";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 09:13:36;"6.00";"4.80";"2.60"
"111";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 09:18:39;"4.00";"4.00";"2.50"
"112";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 09:23:43;"3.75";"3.75";"2.75"
"113";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 09:28:46;"5.60";"5.00";"3.00"
"114";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 09:33:50;"7.80";"5.60";"3.60"
"115";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 09:38:53;"5.50";"5.50";"3.50"
"116";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 09:43:57;"6.00";"5.60";"3.60"
"117";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 09:49:00;"6.20";"6.20";"4.00"
"118";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 09:54:04;"4.60";"4.60";"2.80"
"119";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 09:59:07;"6.25";"5.00";"3.75"
"120";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 10:04:11;"4.00";"3.40";"2.20"
"121";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 10:09:14;"7.00";"5.50";"3.25"
"122";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 10:14:18;"24.40";"22.40";"16.80"
"123";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 10:19:21;"25.00";"24.25";"16.50"
"124";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 10:24:25;"23.60";"22.20";"15.40"
"125";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 10:29:28;"28.25";"23.25";"16.00"
"126";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 10:34:32;"26.00";"22.80";"15.40"
"127";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 10:39:35;"18.25";"16.75";"12.25"
"128";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 10:44:39;"15.40";"13.80";"8.80"
"129";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 10:49:42;"11.50";"11.25";"7.00"
"130";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 10:54:46;"11.00";"8.80";"6.00"
"131";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 10:59:49;"9.75";"8.75";"6.25"
"132";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 11:04:53;"11.50";"10.25";"6.75"
"133";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 11:09:56;"11.25";"9.75";"7.00"
"134";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 11:15:00;"11.60";"9.00";"6.80"
"135";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 11:20:03;"10.40";"8.20";"6.00"
"136";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 11:25:07;"8.80";"8.00";"6.00"
"137";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 11:30:10;"7.80";"7.80";"5.40"
"138";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 11:35:14;"7.40";"6.80";"4.80"
"139";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 11:40:17;"9.20";"7.80";"6.60"
"140";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 11:45:21;"7.60";"7.60";"6.20"
"141";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 11:50:24;"9.50";"8.00";"6.50"
"142";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 11:55:28;"8.20";"7.20";"5.20"
