"";"sensor_id";"sensor_type";"location";"lat";"lon";"timestamp";"P1";"P2";"P0"
"143";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 12:00:31;"7.25";"6.75";"4.50"
"144";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 12:05:34;"8.20";"7.60";"5.00"
"145";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 12:10:38;"7.00";"7.00";"6.00"
"146";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 12:15:41;"6.00";"6.00";"4.20"
"147";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 12:20:45;"8.00";"8.00";"6.00"
"148";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 12:25:48;"7.00";"6.50";"4.50"
"149";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 12:30:52;"6.80";"6.40";"4.80"
"150";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 12:35:55;"7.00";"6.75";"4.25"
"151";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 12:40:58;"8.20";"6.80";"5.20"
"152";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 12:46:02;"5.80";"5.80";"4.40"
"153";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 12:51:05;"6.80";"6.80";"4.60"
"154";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 12:56:09;"5.50";"4.75";"3.00"
"155";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 13:01:12;"6.80";"5.00";"3.20"
"156";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 13:06:16;"6.60";"6.60";"4.00"
"157";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 13:11:19;"5.00";"5.00";"4.50"
"158";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 13:16:23;"7.20";"7.00";"4.00"
"159";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 13:21:26;"6.75";"6.50";"5.00"
"160";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 13:26:30;"5.80";"5.80";"3.60"
"161";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 13:31:33;"5.50";"5.50";"3.75"
"162";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 13:36:37;"6.60";"6.60";"4.60"
"163";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 13:41:40;"5.00";"5.00";"4.00"
"164";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 13:46:44;"6.00";"6.00";"3.80"
"165";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 13:51:47;"6.50";"6.00";"3.00"
"166";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 13:56:51;"7.80";"7.80";"3.40"
"167";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 14:01:54;"4.75";"4.75";"3.75"
"168";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 14:06:57;"7.20";"7.20";"5.20"
"169";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 14:12:01;"5.25";"5.25";"3.75"
"170";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 14:17:05;"6.00";"5.00";"4.20"
"171";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 14:22:08;"6.50";"6.50";"4.50"
"172";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 14:27:12;"5.80";"5.80";"4.20"
"173";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 14:32:15;"7.50";"5.25";"3.50"
"174";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 14:37:19;"4.20";"4.20";"3.20"
"175";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 14:42:22;"5.00";"5.00";"4.00"
"176";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 14:47:26;"5.40";"5.00";"3.00"
"177";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 14:52:29;"5.50";"4.50";"3.50"
"178";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 14:57:33;"3.80";"3.40";"2.20"
"179";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 15:02:36;"7.75";"7.75";"3.75"
"180";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 15:07:39;"5.75";"4.25";"3.00"
"181";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 15:12:43;"4.00";"4.00";"2.00"
"182";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 15:17:46;"4.75";"4.75";"3.00"
"183";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 15:22:50;"5.40";"5.00";"3.20"
"184";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 15:27:54;"5.50";"4.75";"3.25"
"185";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 15:32:57;"6.50";"4.25";"3.25"
"186";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 15:38:00;"5.00";"4.00";"3.00"
"187";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 15:43:04;"4.80";"4.60";"1.80"
"188";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 15:48:07;"2.75";"2.75";"1.50"
"189";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 15:53:11;"6.20";"6.20";"3.60"
"190";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 15:58:14;"13.25";"11.00";"6.50"
"191";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 16:03:18;"16.20";"14.40";"7.20"
"192";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 16:08:21;"16.00";"14.00";"8.20"
"193";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 16:13:25;"18.60";"17.20";"9.80"
"194";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 16:18:28;"20.25";"16.75";"8.50"
"195";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 16:23:32;"16.00";"13.40";"7.80"
"196";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 16:28:35;"17.75";"15.50";"8.75"
"197";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 16:33:39;"17.40";"15.40";"10.60"
"198";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 16:38:42;"19.50";"15.75";"8.50"
"199";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 16:43:46;"17.60";"14.80";"8.60"
"200";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 16:48:49;"18.00";"15.75";"8.25"
"201";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 16:53:54;"17.60";"16.20";"8.60"
"202";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 16:58:57;"18.25";"12.00";"7.50"
"203";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 17:04:01;"14.20";"12.20";"7.20"
"204";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 17:09:05;"17.40";"15.40";"8.40"
"205";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 17:14:09;"17.20";"15.20";"7.00"
"206";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 17:19:12;"14.00";"11.50";"6.75"
"207";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 17:24:16;"15.20";"13.60";"7.40"
"208";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 17:29:20;"12.40";"10.00";"5.60"
"209";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 17:34:23;"14.00";"12.50";"6.75"
"210";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 17:39:27;"10.50";"10.50";"6.00"
"211";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 17:44:30;"13.75";"13.75";"8.00"
"212";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 17:49:34;"12.50";"12.00";"6.00"
"213";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 17:54:37;"11.80";"11.80";"5.60"
"214";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 17:59:41;"10.60";"8.60";"4.80"
"215";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 18:04:44;"11.50";"10.50";"5.50"
"216";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 18:09:48;"11.80";"9.20";"5.00"
"217";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 18:14:52;"9.40";"8.60";"5.00"
"218";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 18:19:55;"11.60";"10.80";"5.40"
"219";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 18:24:59;"12.00";"9.60";"5.80"
"220";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 18:30:03;"8.00";"7.40";"4.20"
"221";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 18:35:07;"7.20";"6.80";"4.80"
"222";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 18:40:11;"8.40";"6.80";"3.20"
"223";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 18:45:15;"8.40";"6.40";"4.00"
"224";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 18:50:19;"7.25";"7.25";"4.25"
"225";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 18:55:22;"7.40";"6.80";"3.20"
"226";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 19:00:26;"8.00";"6.00";"3.75"
"227";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 19:05:29;"9.80";"8.60";"4.20"
"228";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 19:10:33;"8.20";"7.00";"3.20"
"229";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 19:15:36;"8.25";"6.75";"3.00"
"230";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 19:20:40;"7.40";"6.80";"2.80"
"231";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 19:25:43;"8.75";"6.75";"3.75"
"232";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 19:30:47;"8.00";"5.60";"2.20"
"233";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 19:35:50;"6.50";"5.75";"3.00"
"234";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 19:40:54;"6.00";"4.00";"2.60"
"235";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 19:45:57;"5.25";"4.50";"1.75"
"236";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 19:51:01;"8.50";"6.50";"3.00"
"237";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 19:56:04;"4.25";"4.25";"2.75"
"238";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 20:01:08;"8.00";"6.00";"2.25"
"239";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 20:06:11;"7.20";"6.80";"3.00"
"240";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 20:11:15;"5.80";"4.60";"2.40"
"241";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 20:16:18;"6.75";"6.50";"3.25"
"242";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 20:21:22;"5.60";"5.00";"3.00"
"243";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 20:26:25;"4.40";"4.00";"1.80"
"244";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 20:31:29;"6.25";"5.25";"2.00"
"245";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 20:36:32;"4.25";"3.50";"1.00"
"246";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 20:41:36;"4.50";"4.50";"2.50"
"247";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 20:46:39;"6.25";"6.25";"2.75"
"248";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 20:51:43;"4.00";"4.00";"2.00"
"249";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 20:56:46;"5.50";"5.50";"2.75"
"250";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 21:01:50;"4.40";"4.40";"2.00"
"251";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 21:06:53;"5.25";"5.25";"2.75"
"252";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 21:11:57;"4.20";"3.20";"1.60"
"253";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 21:17:00;"5.00";"3.50";"1.00"
"254";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 21:22:04;"4.80";"3.20";"1.40"
"255";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 21:27:07;"3.25";"3.25";"1.00"
"256";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 21:32:10;"4.00";"4.00";"2.00"
"257";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 21:37:14;"5.20";"4.00";"2.60"
"258";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 21:42:17;"5.00";"3.00";"2.00"
"259";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 21:47:21;"5.25";"4.75";"2.00"
"260";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 21:52:24;"3.75";"3.75";"2.00"
"261";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 21:57:28;"4.00";"3.60";"1.40"
"262";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 22:02:32;"4.40";"3.40";"1.20"
"263";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 22:07:35;"3.00";"2.25";"1.25"
"264";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 22:12:39;"4.00";"2.25";"1.00"
"265";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 22:17:42;"3.20";"2.80";"1.20"
"266";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 22:22:46;"3.20";"3.20";"1.60"
"267";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 22:27:49;"3.00";"3.00";"2.00"
"268";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 22:32:53;"3.00";"3.00";"1.20"
"269";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 22:37:56;"4.75";"4.75";"0.50"
"270";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 22:43:00;"3.20";"2.40";"1.20"
"271";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 22:48:03;"3.00";"2.00";"0.00"
"272";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 22:53:07;"2.00";"2.00";"1.00"
"273";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 22:58:10;"2.25";"2.00";"1.00"
"274";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 23:03:14;"2.80";"2.40";"0.20"
"275";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 23:08:17;"3.00";"3.00";"1.00"
"276";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 23:13:21;"2.25";"2.25";"0.00"
"277";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 23:18:24;"2.75";"2.75";"1.00"
"278";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 23:23:28;"3.60";"2.60";"1.20"
"279";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 23:28:31;"1.50";"1.50";"0.50"
"280";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 23:33:35;"2.20";"2.20";"1.40"
"281";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 23:38:38;"3.75";"2.25";"1.00"
"282";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 23:43:42;"1.60";"1.60";"1.00"
"283";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 23:48:45;"2.80";"2.00";"1.00"
"284";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 23:53:49;"2.75";"2.00";"1.00"
"285";14880;"PMS7003";7533;"51.278";"12.588";2018-10-01 23:58:52;"2.20";"1.20";"0.20"
